domain,column,files_with_column,total_files_in_domain,pct_coverage,modal_dtype
IoT,date,7,7,100.0,object
IoT,label,7,7,100.0,int64
IoT,time,7,7,100.0,object
IoT,type,7,7,100.0,object
IoT,FC1_Read_Input_Register,1,7,14.29,int64
IoT,FC2_Read_Discrete_Value,1,7,14.29,int64
IoT,FC3_Read_Holding_Register,1,7,14.29,int64
IoT,FC4_Read_Coil,1,7,14.29,int64
IoT,current_temperature,1,7,14.29,float64
IoT,door_state,1,7,14.29,object
IoT,fridge_temperature,1,7,14.29,float64
IoT,humidity,1,7,14.29,float64
IoT,latitude,1,7,14.29,float64
IoT,light_status,1,7,14.29,object
IoT,longitude,1,7,14.29,float64
IoT,motion_status,1,7,14.29,int64
IoT,pressure,1,7,14.29,float64
IoT,sphone_signal,1,7,14.29,object
IoT,temp_condition,1,7,14.29,object
IoT,temperature,1,7,14.29,float64
IoT,thermostat_status,1,7,14.29,int64
Linux,CMD,6,6,100.0,object
Linux,PID,6,6,100.0,int64
Linux,label,6,6,100.0,int64
Linux,ts,6,6,100.0,int64
Linux,type,6,6,100.0,object
Linux,CPU,2,6,33.33,float64
Linux,CPUNR,2,6,33.33,int64
Linux,DSK,2,6,33.33,float64
Linux,EXC,2,6,33.33,int64
Linux,MAJFLT,2,6,33.33,int64
Linux,MEM,2,6,33.33,float64
Linux,MINFLT,2,6,33.33,int64
Linux,NICE,2,6,33.33,int64
Linux,POLI,2,6,33.33,object
Linux,PRI,2,6,33.33,int64
Linux,RDDSK,2,6,33.33,float64
Linux,RGROW,2,6,33.33,float64
Linux,RSIZE,2,6,33.33,float64
Linux,RTPR,2,6,33.33,int64
Linux,State,2,6,33.33,object
Linux,Status,2,6,33.33,object
Linux,TRUN,2,6,33.33,int64
Linux,TSLPI,2,6,33.33,int64
Linux,TSLPU,2,6,33.33,int64
Linux,VGROW,2,6,33.33,float64
Linux,VSIZE,2,6,33.33,float64
Linux,VSTEXT,2,6,33.33,int64
Linux,WCANCL,2,6,33.33,int64
Linux,WRDSK,2,6,33.33,int64
Network,conn_state,13,13,100.0,object
Network,dns_AA,13,13,100.0,object
Network,dns_RA,13,13,100.0,object
Network,dns_RD,13,13,100.0,object
Network,dns_qclass,13,13,100.0,int64
Network,dns_qtype,13,13,100.0,int64
Network,dns_query,13,13,100.0,object
Network,dns_rcode,13,13,100.0,int64
Network,dns_rejected,13,13,100.0,object
Network,dst_bytes,13,13,100.0,int64
Network,dst_ip,13,13,100.0,object
Network,dst_ip_bytes,13,13,100.0,int64
Network,dst_pkts,13,13,100.0,int64
Network,dst_port,13,13,100.0,int64
Network,duration,13,13,100.0,float64
Network,http_method,13,13,100.0,object
Network,http_orig_mime_types,13,13,100.0,object
Network,http_referrer,13,13,100.0,object
Network,http_request_body_len,13,13,100.0,int64
Network,http_resp_mime_types,13,13,100.0,object
Network,http_response_body_len,13,13,100.0,int64
Network,http_status_code,13,13,100.0,int64
Network,http_trans_depth,13,13,100.0,object
Network,http_uri,13,13,100.0,object
Network,http_user_agent,13,13,100.0,object
Network,http_version,13,13,100.0,object
Network,label,13,13,100.0,int64
Network,missed_bytes,13,13,100.0,int64
Network,proto,13,13,100.0,object
Network,service,13,13,100.0,object
Network,src_bytes,13,13,100.0,int64
Network,src_ip,13,13,100.0,object
Network,src_ip_bytes,13,13,100.0,int64
Network,src_pkts,13,13,100.0,int64
Network,src_port,13,13,100.0,int64
Network,ssl_cipher,13,13,100.0,object
Network,ssl_established,13,13,100.0,object
Network,ssl_issuer,13,13,100.0,object
Network,ssl_resumed,13,13,100.0,object
Network,ssl_subject,13,13,100.0,object
Network,ssl_version,13,13,100.0,object
Network,ts,13,13,100.0,int64
Network,type,13,13,100.0,object
Network,weird_addl,13,13,100.0,object
Network,weird_name,13,13,100.0,object
Network,weird_notice,13,13,100.0,object
Network,uid,1,13,7.69,object
Windows,Memory Available Bytes,2,2,100.0,int64
Windows,Memory Available KBytes,2,2,100.0,int64
Windows,Memory Available MBytes,2,2,100.0,int64
Windows,Memory Cache Bytes,2,2,100.0,int64
Windows,Memory Cache Bytes Peak,2,2,100.0,int64
Windows,Memory Cache Faults sec,2,2,100.0,object
Windows,Memory Commit Limit,2,2,100.0,int64
Windows,Memory Committed Bytes,2,2,100.0,int64
Windows,Memory Demand Zero Faults sec,2,2,100.0,object
Windows,Memory Free & Zero Page List Bytes,2,2,100.0,int64
Windows,Memory Free System Page Table Entries,2,2,100.0,int64
Windows,Memory Modified Page List Bytes,2,2,100.0,int64
Windows,Memory Page Faults sec,2,2,100.0,object
Windows,Memory Page Reads sec,2,2,100.0,object
Windows,Memory Page Writes sec,2,2,100.0,object
Windows,Memory Pages Input sec,2,2,100.0,object
Windows,Memory Pages Output sec,2,2,100.0,object
Windows,Memory Pages sec,2,2,100.0,object
Windows,Memory Pool Nonpaged Allocs,2,2,100.0,int64
Windows,Memory Pool Nonpaged Bytes,2,2,100.0,int64
Windows,Memory Pool Paged Allocs,2,2,100.0,int64
Windows,Memory Pool Paged Bytes,2,2,100.0,int64
